.
├── data
│   ├── CDRAG
│   │   │   │   │   ├── output_kg_16.jsonl
│   │   │   │   │   ├── output_kg_17.jsonl
│   │   │   │   │   ├── output_kg_18.jsonl
│   │   │   │   │   ├── output_kg_19.jsonl
│   │   │   │   │   ├── output_kg_1.jsonl
│   │   │   │   │   ├── output_kg_20.jsonl
│   │   │   │   │   ├── output_kg_21.jsonl
│   │   │   │   │   ├── output_kg_22.jsonl
│   │   │   │   │   ├── output_kg_23.jsonl
│   │   │   │   │   ├── output_kg_24.jsonl
│   │   │   │   │   ├── output_kg_25.jsonl
│   │   │   │   │   ├── output_kg_26.jsonl
│   │   │   │   │   ├── output_kg_27.jsonl
│   │   │   │   │   ├── output_kg_28.jsonl
│   │   │   │   │   ├── output_kg_29.jsonl
│   │   │   │   │   ├── output_kg_2.jsonl
│   │   │   │   │   ├── output_kg_30.jsonl
│   │   │   │   │   ├── output_kg_31.jsonl
│   │   │   │   │   ├── output_kg_32.jsonl
│   │   │   │   │   ├── output_kg_33.jsonl
│   │   │   │   │   ├── output_kg_34.jsonl
│   │   │   │   │   ├── output_kg_35.jsonl
│   │   │   │   │   ├── output_kg_36.jsonl
│   │   │   │   │   ├── output_kg_37.jsonl
│   │   │   │   │   ├── output_kg_38.jsonl
│   │   │   │   │   ├── output_kg_39.jsonl
│   │   │   │   │   ├── output_kg_3.jsonl
│   │   │   │   │   ├── output_kg_40.jsonl
│   │   │   │   │   ├── output_kg_41.jsonl
│   │   │   │   │   ├── output_kg_42.jsonl
│   │   │   │   │   ├── output_kg_43.jsonl
│   │   │   │   │   ├── output_kg_44.jsonl
│   │   │   │   │   ├── output_kg_45.jsonl
│   │   │   │   │   ├── output_kg_46.jsonl
│   │   │   │   │   ├── output_kg_47.jsonl
│   │   │   │   │   ├── output_kg_48.jsonl
│   │   │   │   │   ├── output_kg_49.jsonl
│   │   │   │   │   ├── output_kg_4.jsonl
│   │   │   │   │   ├── output_kg_50.jsonl
│   │   │   │   │   ├── output_kg_51.jsonl
│   │   │   │   │   ├── output_kg_52.jsonl
│   │   │   │   │   ├── output_kg_53.jsonl
│   │   │   │   │   ├── output_kg_54.jsonl
│   │   │   │   │   ├── output_kg_55.jsonl
│   │   │   │   │   ├── output_kg_56.jsonl
│   │   │   │   │   ├── output_kg_57.jsonl
│   │   │   │   │   ├── output_kg_58.jsonl
│   │   │   │   │   ├── output_kg_59.jsonl
│   │   │   │   │   ├── output_kg_5.jsonl
│   │   │   │   │   ├── output_kg_60.jsonl
│   │   │   │   │   ├── output_kg_61.jsonl
│   │   │   │   │   ├── output_kg_62.jsonl
│   │   │   │   │   ├── output_kg_63.jsonl
│   │   │   │   │   ├── output_kg_64.jsonl
│   │   │   │   │   ├── output_kg_65.jsonl
│   │   │   │   │   ├── output_kg_66.jsonl
│   │   │   │   │   ├── output_kg_67.jsonl
│   │   │   │   │   ├── output_kg_68.jsonl
│   │   │   │   │   ├── output_kg_69.jsonl
│   │   │   │   │   ├── output_kg_6.jsonl
│   │   │   │   │   ├── output_kg_70.jsonl
│   │   │   │   │   ├── output_kg_71.jsonl
│   │   │   │   │   ├── output_kg_72.jsonl
│   │   │   │   │   ├── output_kg_73.jsonl
│   │   │   │   │   ├── output_kg_74.jsonl
│   │   │   │   │   ├── output_kg_75.jsonl
│   │   │   │   │   ├── output_kg_76.jsonl
│   │   │   │   │   ├── output_kg_77.jsonl
│   │   │   │   │   ├── output_kg_78.jsonl
│   │   │   │   │   ├── output_kg_79.jsonl
│   │   │   │   │   ├── output_kg_7.jsonl
│   │   │   │   │   ├── output_kg_80.jsonl
│   │   │   │   │   ├── output_kg_81.jsonl
│   │   │   │   │   ├── output_kg_82.jsonl
│   │   │   │   │   ├── output_kg_83.jsonl
│   │   │   │   │   ├── output_kg_84.jsonl
│   │   │   │   │   ├── output_kg_85.jsonl
│   │   │   │   │   ├── output_kg_86.jsonl
│   │   │   │   │   ├── output_kg_87.jsonl
│   │   │   │   │   ├── output_kg_88.jsonl
│   │   │   │   │   ├── output_kg_89.jsonl
│   │   │   │   │   ├── output_kg_8.jsonl
│   │   │   │   │   ├── output_kg_90.jsonl
│   │   │   │   │   ├── output_kg_91.jsonl
│   │   │   │   │   ├── output_kg_92.jsonl
│   │   │   │   │   ├── output_kg_93.jsonl
│   │   │   │   │   ├── output_kg_94.jsonl
│   │   │   │   │   ├── output_kg_95.jsonl
│   │   │   │   │   ├── output_kg_96.jsonl
│   │   │   │   │   ├── output_kg_97.jsonl
│   │   │   │   │   ├── output_kg_98.jsonl
│   │   │   │   │   ├── output_kg_99.jsonl
│   │   │   │   │   └── output_kg_9.jsonl
│   │   │   │   └── rel_results
│   │   │   │       ├── evaluation_results_kg_100_intern.jsonl
│   │   │   │       ├── evaluation_results_kg_101_intern.jsonl
│   │   │   │       ├── evaluation_results_kg_102_intern.jsonl
│   │   │   │       ├── evaluation_results_kg_10_intern.jsonl
│   │   │   │       ├── evaluation_results_kg_11_intern.jsonl
│   │   │   │       ├── evaluation_results_kg_12_intern.jsonl
│   │   │   │       ├── evaluation_results_kg_13_intern.jsonl
│   │   │   │       ├── evaluation_results_kg_14_intern.jsonl
│   │   │   │       ├── evaluation_results_kg_15_intern.jsonl
│   │   │   │       ├── evaluation_results_kg_16_intern.jsonl
│   │   │   │       ├── evaluation_results_kg_17_intern.jsonl
│   │   │   │       ├── evaluation_results_kg_18_intern.jsonl
│   │   │   │       ├── evaluation_results_kg_19_intern.jsonl
│   │   │   │       ├── evaluation_results_kg_1_intern.jsonl
│   │   │   │       ├── evaluation_results_kg_20_intern.jsonl
│   │   │   │       ├── evaluation_results_kg_21_intern.jsonl
│   │   │   │       ├── evaluation_results_kg_22_intern.jsonl
│   │   │   │       ├── evaluation_results_kg_23_intern.jsonl
│   │   │   │       ├── evaluation_results_kg_24_intern.jsonl
│   │   │   │       ├── evaluation_results_kg_25_intern.jsonl
│   │   │   │       ├── evaluation_results_kg_26_intern.jsonl
│   │   │   │       ├── evaluation_results_kg_27_intern.jsonl
│   │   │   │       ├── evaluation_results_kg_28_intern.jsonl
│   │   │   │       ├── evaluation_results_kg_29_intern.jsonl
│   │   │   │       ├── evaluation_results_kg_2_intern.jsonl
│   │   │   │       ├── evaluation_results_kg_30_intern.jsonl
│   │   │   │       ├── evaluation_results_kg_31_intern.jsonl
│   │   │   │       ├── evaluation_results_kg_32_intern.jsonl
│   │   │   │       ├── evaluation_results_kg_33_intern.jsonl
│   │   │   │       ├── evaluation_results_kg_34_intern.jsonl
│   │   │   │       ├── evaluation_results_kg_35_intern.jsonl
│   │   │   │       ├── evaluation_results_kg_36_intern.jsonl
│   │   │   │       ├── evaluation_results_kg_37_intern.jsonl
│   │   │   │       ├── evaluation_results_kg_38_intern.jsonl
│   │   │   │       ├── evaluation_results_kg_39_intern.jsonl
│   │   │   │       ├── evaluation_results_kg_3_intern.jsonl
│   │   │   │       ├── evaluation_results_kg_40_intern.jsonl
│   │   │   │       ├── evaluation_results_kg_41_intern.jsonl
│   │   │   │       ├── evaluation_results_kg_42_intern.jsonl
│   │   │   │       ├── evaluation_results_kg_43_intern.jsonl
│   │   │   │       ├── evaluation_results_kg_44_intern.jsonl
│   │   │   │       ├── evaluation_results_kg_45_intern.jsonl
│   │   │   │       ├── evaluation_results_kg_46_intern.jsonl
│   │   │   │       ├── evaluation_results_kg_47_intern.jsonl
│   │   │   │       ├── evaluation_results_kg_48_intern.jsonl
│   │   │   │       ├── evaluation_results_kg_49_intern.jsonl
│   │   │   │       ├── evaluation_results_kg_4_intern.jsonl
│   │   │   │       ├── evaluation_results_kg_50_intern.jsonl
│   │   │   │       ├── evaluation_results_kg_51_intern.jsonl
│   │   │   │       ├── evaluation_results_kg_52_intern.jsonl
│   │   │   │       ├── evaluation_results_kg_53_intern.jsonl
│   │   │   │       ├── evaluation_results_kg_54_intern.jsonl
│   │   │   │       ├── evaluation_results_kg_55_intern.jsonl
│   │   │   │       ├── evaluation_results_kg_56_intern.jsonl
│   │   │   │       ├── evaluation_results_kg_57_intern.jsonl
│   │   │   │       ├── evaluation_results_kg_58_intern.jsonl
│   │   │   │       ├── evaluation_results_kg_59_intern.jsonl
│   │   │   │       ├── evaluation_results_kg_5_intern.jsonl
│   │   │   │       ├── evaluation_results_kg_60_intern.jsonl
│   │   │   │       ├── evaluation_results_kg_61_intern.jsonl
│   │   │   │       ├── evaluation_results_kg_62_intern.jsonl
│   │   │   │       ├── evaluation_results_kg_63_intern.jsonl
│   │   │   │       ├── evaluation_results_kg_64_intern.jsonl
│   │   │   │       ├── evaluation_results_kg_65_intern.jsonl
│   │   │   │       ├── evaluation_results_kg_66_intern.jsonl
│   │   │   │       ├── evaluation_results_kg_67_intern.jsonl
│   │   │   │       ├── evaluation_results_kg_68_intern.jsonl
│   │   │   │       ├── evaluation_results_kg_69_intern.jsonl
│   │   │   │       ├── evaluation_results_kg_6_intern.jsonl
│   │   │   │       ├── evaluation_results_kg_70_intern.jsonl
│   │   │   │       ├── evaluation_results_kg_71_intern.jsonl
│   │   │   │       ├── evaluation_results_kg_72_intern.jsonl
│   │   │   │       ├── evaluation_results_kg_73_intern.jsonl
│   │   │   │       ├── evaluation_results_kg_74_intern.jsonl
│   │   │   │       ├── evaluation_results_kg_75_intern.jsonl
│   │   │   │       ├── evaluation_results_kg_76_intern.jsonl
│   │   │   │       ├── evaluation_results_kg_77_intern.jsonl
│   │   │   │       ├── evaluation_results_kg_78_intern.jsonl
│   │   │   │       ├── evaluation_results_kg_79_intern.jsonl
│   │   │   │       ├── evaluation_results_kg_7_intern.jsonl
│   │   │   │       ├── evaluation_results_kg_80_intern.jsonl
│   │   │   │       ├── evaluation_results_kg_81_intern.jsonl
│   │   │   │       ├── evaluation_results_kg_82_intern.jsonl
│   │   │   │       ├── evaluation_results_kg_83_intern.jsonl
│   │   │   │       ├── evaluation_results_kg_84_intern.jsonl
│   │   │   │       ├── evaluation_results_kg_85_intern.jsonl
│   │   │   │       ├── evaluation_results_kg_86_intern.jsonl
│   │   │   │       ├── evaluation_results_kg_87_intern.jsonl
│   │   │   │       ├── evaluation_results_kg_88_intern.jsonl
│   │   │   │       ├── evaluation_results_kg_89_intern.jsonl
│   │   │   │       ├── evaluation_results_kg_8_intern.jsonl
│   │   │   │       ├── evaluation_results_kg_90_intern.jsonl
│   │   │   │       ├── evaluation_results_kg_91_intern.jsonl
│   │   │   │       ├── evaluation_results_kg_92_intern.jsonl
│   │   │   │       ├── evaluation_results_kg_93_intern.jsonl
│   │   │   │       ├── evaluation_results_kg_94_intern.jsonl
│   │   │   │       ├── evaluation_results_kg_95_intern.jsonl
│   │   │   │       ├── evaluation_results_kg_96_intern.jsonl
│   │   │   │       ├── evaluation_results_kg_97_intern.jsonl
│   │   │   │       ├── evaluation_results_kg_98_intern.jsonl
│   │   │   │       ├── evaluation_results_kg_99_intern.jsonl
│   │   │   │       └── evaluation_results_kg_9_intern.jsonl
│   │   │   ├── RAKG_graph_v1
│   │   │   │   ├── 100_entities.json
│   │   │   │   ├── 100.json
│   │   │   │   ├── 100_ner.json
│   │   │   │   ├── 100_results.json
│   │   │   │   ├── 101_entities.json
│   │   │   │   ├── 101.json
│   │   │   │   ├── 101_ner.json
│   │   │   │   ├── 101_results.json
│   │   │   │   ├── 102_entities.json
│   │   │   │   ├── 102.json
│   │   │   │   ├── 102_ner.json
│   │   │   │   ├── 102_results.json
│   │   │   │   ├── 103_entities.json
│   │   │   │   ├── 103.json
│   │   │   │   ├── 103_ner.json
│   │   │   │   ├── 103_results.json
│   │   │   │   ├── 104_entities.json
│   │   │   │   ├── 104.json
│   │   │   │   ├── 104_ner.json
│   │   │   │   ├── 104_results.json
│   │   │   │   ├── 105_entities.json
│   │   │   │   ├── 105.json
│   │   │   │   ├── 105_ner.json
│   │   │   │   ├── 105_results.json
│   │   │   │   ├── 10_entities.json
│   │   │   │   ├── 10.json
│   │   │   │   ├── 10_ner.json
│   │   │   │   ├── 10_results.json
│   │   │   │   ├── 11_entities.json
│   │   │   │   ├── 11.json
│   │   │   │   ├── 11_ner.json
│   │   │   │   ├── 11_results.json
│   │   │   │   ├── 12_entities.json
│   │   │   │   ├── 12.json
│   │   │   │   ├── 12_ner.json
│   │   │   │   ├── 12_results.json
│   │   │   │   ├── 13_entities.json
│   │   │   │   ├── 13.json
│   │   │   │   ├── 13_ner.json
│   │   │   │   ├── 13_results.json
│   │   │   │   ├── 14_entities.json
│   │   │   │   ├── 14.json
│   │   │   │   ├── 14_ner.json
│   │   │   │   ├── 14_results.json
│   │   │   │   ├── 15_entities.json
│   │   │   │   ├── 15.json
│   │   │   │   ├── 15_ner.json
│   │   │   │   ├── 15_results.json
│   │   │   │   ├── 16_entities.json
│   │   │   │   ├── 16.json
│   │   │   │   ├── 16_ner.json
│   │   │   │   ├── 16_results.json
│   │   │   │   ├── 17_entities.json
│   │   │   │   ├── 17.json
│   │   │   │   ├── 17_ner.json
│   │   │   │   ├── 17_results.json
│   │   │   │   ├── 18_entities.json
│   │   │   │   ├── 18.json
│   │   │   │   ├── 18_ner.json
│   │   │   │   ├── 18_results.json
│   │   │   │   ├── 19_entities.json
│   │   │   │   ├── 19.json
│   │   │   │   ├── 19_ner.json
│   │   │   │   ├── 19_results.json
│   │   │   │   ├── 1_entities.json
│   │   │   │   ├── 1.json
│   │   │   │   ├── 1_ner.json
│   │   │   │   ├── 1_results.json
│   │   │   │   ├── 20_entities.json
│   │   │   │   ├── 20.json
│   │   │   │   ├── 20_ner.json
│   │   │   │   ├── 20_results.json
│   │   │   │   ├── 21_entities.json
│   │   │   │   ├── 21.json
│   │   │   │   ├── 21_ner.json
│   │   │   │   ├── 21_results.json
│   │   │   │   ├── 22_entities.json
│   │   │   │   ├── 22.json
│   │   │   │   ├── 22_ner.json
│   │   │   │   ├── 22_results.json
│   │   │   │   ├── 23_entities.json
│   │   │   │   ├── 23.json
│   │   │   │   ├── 23_ner.json
│   │   │   │   ├── 23_results.json
│   │   │   │   ├── 24_entities.json
│   │   │   │   ├── 24.json
│   │   │   │   ├── 24_ner.json
│   │   │   │   ├── 24_results.json
│   │   │   │   ├── 25_entities.json
│   │   │   │   ├── 25.json
│   │   │   │   ├── 25_ner.json
│   │   │   │   ├── 25_results.json
│   │   │   │   ├── 26_entities.json
│   │   │   │   ├── 26.json
│   │   │   │   ├── 26_ner.json
│   │   │   │   ├── 26_results.json
│   │   │   │   ├── 27_entities.json
│   │   │   │   ├── 27.json
│   │   │   │   ├── 27_ner.json
│   │   │   │   ├── 27_results.json
│   │   │   │   ├── 28_entities.json
│   │   │   │   ├── 28.json
│   │   │   │   ├── 28_ner.json
│   │   │   │   ├── 28_results.json
│   │   │   │   ├── 29_entities.json
│   │   │   │   ├── 29.json
│   │   │   │   ├── 29_ner.json
│   │   │   │   ├── 29_results.json
│   │   │   │   ├── 2_entities.json
│   │   │   │   ├── 2.json
│   │   │   │   ├── 2_ner.json
│   │   │   │   ├── 2_results.json
│   │   │   │   ├── 30_entities.json
│   │   │   │   ├── 30.json
│   │   │   │   ├── 30_ner.json
│   │   │   │   ├── 30_results.json
│   │   │   │   ├── 31_entities.json
│   │   │   │   ├── 31.json
│   │   │   │   ├── 31_ner.json
│   │   │   │   ├── 31_results.json
│   │   │   │   ├── 32_entities.json
│   │   │   │   ├── 32.json
│   │   │   │   ├── 32_ner.json
│   │   │   │   ├── 32_results.json
│   │   │   │   ├── 33_entities.json
│   │   │   │   ├── 33.json
│   │   │   │   ├── 33_ner.json
│   │   │   │   ├── 33_results.json
│   │   │   │   ├── 34_entities.json
│   │   │   │   ├── 34.json
│   │   │   │   ├── 34_ner.json
│   │   │   │   ├── 34_results.json
│   │   │   │   ├── 35_entities.json
│   │   │   │   ├── 35.json
│   │   │   │   ├── 35_ner.json
│   │   │   │   ├── 35_results.json
│   │   │   │   ├── 36_entities.json
│   │   │   │   ├── 36.json
│   │   │   │   ├── 36_ner.json
│   │   │   │   ├── 36_results.json
│   │   │   │   ├── 37_entities.json
│   │   │   │   ├── 37.json
│   │   │   │   ├── 37_ner.json
│   │   │   │   ├── 37_results.json
│   │   │   │   ├── 38_entities.json
│   │   │   │   ├── 38.json
│   │   │   │   ├── 38_ner.json
│   │   │   │   ├── 38_results.json
│   │   │   │   ├── 39_entities.json
│   │   │   │   ├── 39.json
│   │   │   │   ├── 39_ner.json
│   │   │   │   ├── 39_results.json
│   │   │   │   ├── 3_entities.json
│   │   │   │   ├── 3.json
│   │   │   │   ├── 3_ner.json
│   │   │   │   ├── 3_results.json
│   │   │   │   ├── 40_entities.json
│   │   │   │   ├── 40.json
│   │   │   │   ├── 40_ner.json
│   │   │   │   ├── 40_results.json
│   │   │   │   ├── 41_entities.json
│   │   │   │   ├── 41.json
│   │   │   │   ├── 41_ner.json
│   │   │   │   ├── 41_results.json
│   │   │   │   ├── 42_entities.json
│   │   │   │   ├── 42.json
│   │   │   │   ├── 42_ner.json
│   │   │   │   ├── 42_results.json
│   │   │   │   ├── 43_entities.json
│   │   │   │   ├── 43.json
│   │   │   │   ├── 43_ner.json
│   │   │   │   ├── 43_results.json
│   │   │   │   ├── 44_entities.json
│   │   │   │   ├── 44.json
│   │   │   │   ├── 44_ner.json
│   │   │   │   ├── 44_results.json
│   │   │   │   ├── 45_entities.json
│   │   │   │   ├── 45.json
│   │   │   │   ├── 45_ner.json
│   │   │   │   ├── 45_results.json
│   │   │   │   ├── 46_entities.json
│   │   │   │   ├── 46.json
│   │   │   │   ├── 46_ner.json
│   │   │   │   ├── 46_results.json
│   │   │   │   ├── 47_entities.json
│   │   │   │   ├── 47.json
│   │   │   │   ├── 47_ner.json
│   │   │   │   ├── 47_results.json
│   │   │   │   ├── 48_entities.json
│   │   │   │   ├── 48.json
│   │   │   │   ├── 48_ner.json
│   │   │   │   ├── 48_results.json
│   │   │   │   ├── 49_entities.json
│   │   │   │   ├── 49.json
│   │   │   │   ├── 49_ner.json
│   │   │   │   ├── 49_results.json
│   │   │   │   ├── 4_entities.json
│   │   │   │   ├── 4.json
│   │   │   │   ├── 4_ner.json
│   │   │   │   ├── 4_results.json
│   │   │   │   ├── 50_entities.json
│   │   │   │   ├── 50.json
│   │   │   │   ├── 50_ner.json
│   │   │   │   ├── 50_results.json
│   │   │   │   ├── 51_entities.json
│   │   │   │   ├── 51.json
│   │   │   │   ├── 51_ner.json
│   │   │   │   ├── 51_results.json
│   │   │   │   ├── 52_entities.json
│   │   │   │   ├── 52.json
│   │   │   │   ├── 52_ner.json
│   │   │   │   ├── 52_results.json
│   │   │   │   ├── 53_entities.json
│   │   │   │   ├── 53.json
│   │   │   │   ├── 53_ner.json
│   │   │   │   ├── 53_results.json
│   │   │   │   ├── 54_entities.json
│   │   │   │   ├── 54.json
│   │   │   │   ├── 54_ner.json
│   │   │   │   ├── 54_results.json
│   │   │   │   ├── 55_entities.json
│   │   │   │   ├── 55.json
│   │   │   │   ├── 55_ner.json
│   │   │   │   ├── 55_results.json
│   │   │   │   ├── 56_entities.json
│   │   │   │   ├── 56.json
│   │   │   │   ├── 56_ner.json
│   │   │   │   ├── 56_results.json
│   │   │   │   ├── 57_entities.json
│   │   │   │   ├── 57.json
│   │   │   │   ├── 57_ner.json
│   │   │   │   ├── 57_results.json
│   │   │   │   ├── 58_entities.json
│   │   │   │   ├── 58.json
│   │   │   │   ├── 58_ner.json
│   │   │   │   ├── 58_results.json
│   │   │   │   ├── 59_entities.json
│   │   │   │   ├── 59.json
│   │   │   │   ├── 59_ner.json
│   │   │   │   ├── 59_results.json
│   │   │   │   ├── 5_entities.json
│   │   │   │   ├── 5.json
│   │   │   │   ├── 5_ner.json
│   │   │   │   ├── 5_results.json
│   │   │   │   ├── 60_entities.json
│   │   │   │   ├── 60.json
│   │   │   │   ├── 60_ner.json
│   │   │   │   ├── 60_results.json
│   │   │   │   ├── 61_entities.json
│   │   │   │   ├── 61.json
│   │   │   │   ├── 61_ner.json
│   │   │   │   ├── 61_results.json
│   │   │   │   ├── 62_entities.json
│   │   │   │   ├── 62.json
│   │   │   │   ├── 62_ner.json
│   │   │   │   ├── 62_results.json
│   │   │   │   ├── 63_entities.json
│   │   │   │   ├── 63.json
│   │   │   │   ├── 63_ner.json
│   │   │   │   ├── 63_results.json
│   │   │   │   ├── 64_entities.json
│   │   │   │   ├── 64.json
│   │   │   │   ├── 64_ner.json
│   │   │   │   ├── 64_results.json
│   │   │   │   ├── 65_entities.json
│   │   │   │   ├── 65.json
│   │   │   │   ├── 65_ner.json
│   │   │   │   ├── 65_results.json
│   │   │   │   ├── 66_entities.json
│   │   │   │   ├── 66.json
│   │   │   │   ├── 66_ner.json
│   │   │   │   ├── 66_results.json
│   │   │   │   ├── 67_entities.json
│   │   │   │   ├── 67.json
│   │   │   │   ├── 67_ner.json
│   │   │   │   ├── 67_results.json
│   │   │   │   ├── 68_entities.json
│   │   │   │   ├── 68.json
│   │   │   │   ├── 68_ner.json
│   │   │   │   ├── 68_results.json
│   │   │   │   ├── 69_entities.json
│   │   │   │   ├── 69.json
│   │   │   │   ├── 69_ner.json
│   │   │   │   ├── 69_results.json
│   │   │   │   ├── 6_entities.json
│   │   │   │   ├── 6.json
│   │   │   │   ├── 6_ner.json
│   │   │   │   ├── 6_results.json
│   │   │   │   ├── 70_entities.json
│   │   │   │   ├── 70.json
│   │   │   │   ├── 70_ner.json
│   │   │   │   ├── 70_results.json
│   │   │   │   ├── 71_entities.json
│   │   │   │   ├── 71.json
│   │   │   │   ├── 71_ner.json
│   │   │   │   ├── 71_results.json
│   │   │   │   ├── 72_entities.json
│   │   │   │   ├── 72.json
│   │   │   │   ├── 72_ner.json
│   │   │   │   ├── 72_results.json
│   │   │   │   ├── 73_entities.json
│   │   │   │   ├── 73.json
│   │   │   │   ├── 73_ner.json
│   │   │   │   ├── 73_results.json
│   │   │   │   ├── 74_entities.json
│   │   │   │   ├── 74.json
│   │   │   │   ├── 74_ner.json
│   │   │   │   ├── 74_results.json
│   │   │   │   ├── 75_entities.json
│   │   │   │   ├── 75.json
│   │   │   │   ├── 75_ner.json
│   │   │   │   ├── 75_results.json
│   │   │   │   ├── 76_entities.json
│   │   │   │   ├── 76.json
│   │   │   │   ├── 76_ner.json
│   │   │   │   ├── 76_results.json
│   │   │   │   ├── 77_entities.json
│   │   │   │   ├── 77.json
│   │   │   │   ├── 77_ner.json
│   │   │   │   ├── 77_results.json
│   │   │   │   ├── 78_entities.json
│   │   │   │   ├── 78.json
│   │   │   │   ├── 78_ner.json
│   │   │   │   ├── 78_results.json
│   │   │   │   ├── 79_entities.json
│   │   │   │   ├── 79.json
│   │   │   │   ├── 79_ner.json
│   │   │   │   ├── 79_results.json
│   │   │   │   ├── 7_entities.json
│   │   │   │   ├── 7.json
│   │   │   │   ├── 7_ner.json
│   │   │   │   ├── 7_results.json
│   │   │   │   ├── 80_entities.json
│   │   │   │   ├── 80.json
│   │   │   │   ├── 80_ner.json
│   │   │   │   ├── 80_results.json
│   │   │   │   ├── 81_entities.json
│   │   │   │   ├── 81.json
│   │   │   │   ├── 81_ner.json
│   │   │   │   ├── 81_results.json
│   │   │   │   ├── 82_entities.json
│   │   │   │   ├── 82.json
│   │   │   │   ├── 82_ner.json
│   │   │   │   ├── 82_results.json
│   │   │   │   ├── 83_entities.json
│   │   │   │   ├── 83.json
│   │   │   │   ├── 83_ner.json
│   │   │   │   ├── 83_results.json
│   │   │   │   ├── 84_entities.json
│   │   │   │   ├── 84.json
│   │   │   │   ├── 84_ner.json
│   │   │   │   ├── 84_results.json
│   │   │   │   ├── 85_entities.json
│   │   │   │   ├── 85.json
│   │   │   │   ├── 85_ner.json
│   │   │   │   ├── 85_results.json
│   │   │   │   ├── 86_entities.json
│   │   │   │   ├── 86.json
│   │   │   │   ├── 86_ner.json
│   │   │   │   ├── 86_results.json
│   │   │   │   ├── 87_entities.json
│   │   │   │   ├── 87.json
│   │   │   │   ├── 87_ner.json
│   │   │   │   ├── 87_results.json
│   │   │   │   ├── 88_entities.json
│   │   │   │   ├── 88.json
│   │   │   │   ├── 88_ner.json
│   │   │   │   ├── 88_results.json
│   │   │   │   ├── 89_entities.json
│   │   │   │   ├── 89.json
│   │   │   │   ├── 89_ner.json
│   │   │   │   ├── 89_results.json
│   │   │   │   ├── 8_entities.json
│   │   │   │   ├── 8.json
│   │   │   │   ├── 8_ner.json
│   │   │   │   ├── 8_results.json
│   │   │   │   ├── 90_entities.json
│   │   │   │   ├── 90.json
│   │   │   │   ├── 90_ner.json
│   │   │   │   ├── 90_results.json
│   │   │   │   ├── 91_entities.json
│   │   │   │   ├── 91.json
│   │   │   │   ├── 91_ner.json
│   │   │   │   ├── 91_results.json
│   │   │   │   ├── 92_entities.json
│   │   │   │   ├── 92.json
│   │   │   │   ├── 92_ner.json
│   │   │   │   ├── 92_results.json
│   │   │   │   ├── 93_entities.json
│   │   │   │   ├── 93.json
│   │   │   │   ├── 93_ner.json
│   │   │   │   ├── 93_results.json
│   │   │   │   ├── 94_entities.json
│   │   │   │   ├── 94.json
│   │   │   │   ├── 94_ner.json
│   │   │   │   ├── 94_results.json
│   │   │   │   ├── 95_entities.json
│   │   │   │   ├── 95.json
│   │   │   │   ├── 95_ner.json
│   │   │   │   ├── 95_results.json
│   │   │   │   ├── 96_entities.json
│   │   │   │   ├── 96.json
│   │   │   │   ├── 96_ner.json
│   │   │   │   ├── 96_results.json
│   │   │   │   ├── 97_entities.json
│   │   │   │   ├── 97.json
│   │   │   │   ├── 97_ner.json
│   │   │   │   ├── 97_results.json
│   │   │   │   ├── 98_entities.json
│   │   │   │   ├── 98.json
│   │   │   │   ├── 98_ner.json
│   │   │   │   ├── 98_results.json
│   │   │   │   ├── 99_entities.json
│   │   │   │   ├── 99.json
│   │   │   │   ├── 99_ner.json
│   │   │   │   ├── 99_results.json
│   │   │   │   ├── 9_entities.json
│   │   │   │   ├── 9.json
│   │   │   │   ├── 9_ner.json
│   │   │   │   └── 9_results.json
│   │   │   ├── RAKG_graph_v2
│   │   │   └── RAKG_graph_v2_1
│   │   │       ├── 100.json
│   │   │       ├── 100_results.json
│   │   │       ├── 101.json
│   │   │       ├── 101_results.json
│   │   │       ├── 102.json
│   │   │       ├── 102_results.json
│   │   │       ├── 103.json
│   │   │       ├── 103_results.json
│   │   │       ├── 104.json
│   │   │       ├── 104_results.json
│   │   │       ├── 105.json
│   │   │       ├── 105_results.json
│   │   │       ├── 10.json
│   │   │       ├── 10_results.json
│   │   │       ├── 11.json
│   │   │       ├── 11_results.json
│   │   │       ├── 12.json
│   │   │       ├── 12_results.json
│   │   │       ├── 13.json
│   │   │       ├── 13_results.json
│   │   │       ├── 14.json
│   │   │       ├── 14_results.json
│   │   │       ├── 15.json
│   │   │       ├── 15_results.json
│   │   │       ├── 16.json
│   │   │       ├── 16_results.json
│   │   │       ├── 17.json
│   │   │       ├── 17_results.json
│   │   │       ├── 18.json
│   │   │       ├── 18_results.json
│   │   │       ├── 19.json
│   │   │       ├── 19_results.json
│   │   │       ├── 1.json
│   │   │       ├── 1_results.json
│   │   │       ├── 20.json
│   │   │       ├── 20_results.json
│   │   │       ├── 21.json
│   │   │       ├── 21_results.json
│   │   │       ├── 22.json
│   │   │       ├── 22_results.json
│   │   │       ├── 23.json
│   │   │       ├── 23_results.json
│   │   │       ├── 24.json
│   │   │       ├── 24_results.json
│   │   │       ├── 25.json
│   │   │       ├── 25_results.json
│   │   │       ├── 26.json
│   │   │       ├── 26_results.json
│   │   │       ├── 27.json
│   │   │       ├── 27_results.json
│   │   │       ├── 28.json
│   │   │       ├── 28_results.json
│   │   │       ├── 29.json
│   │   │       ├── 29_results.json
│   │   │       ├── 2.json
│   │   │       ├── 2_results.json
│   │   │       ├── 30.json
